user_id,created_at,platform,country,ab_group
1529,2025-04-05,Android,France,A
1530,2025-04-09,Android,Germany,B
1531,2025-04-05,iOS,UK,B
1532,2025-04-06,iOS,UK,A
1533,2025-04-01,Android,UK,B
1534,2025-04-07,iOS,France,B
1535,2025-04-04,iOS,Germany,A
1536,2025-04-03,iOS,Ukraine,B
1537,2025-04-02,Android,Poland,A
1538,2025-04-01,iOS,France,A
1539,2025-04-08,iOS,Poland,A
1540,2025-04-10,Android,France,A
1541,2025-04-05,iOS,Poland,A
1542,2025-04-02,iOS,Poland,A
1543,2025-04-05,iOS,France,A
1544,2025-04-09,iOS,Poland,A
1545,2025-04-07,iOS,Poland,A
1546,2025-04-08,Android,France,B
1547,2025-04-02,Android,UK,A
1548,2025-04-10,Android,UK,B
1549,2025-04-06,iOS,France,B
1550,2025-04-02,Android,France,A
1551,2025-04-06,iOS,France,A
1552,2025-04-03,Android,UK,A
1553,2025-04-09,iOS,Poland,A
1554,2025-04-07,iOS,Germany,A
1555,2025-04-08,iOS,UK,B
1556,2025-04-01,iOS,Germany,A
1557,2025-04-03,Android,Poland,B
1558,2025-04-08,iOS,France,A
1559,2025-04-09,iOS,Poland,A
1560,2025-04-09,Android,Poland,B
1561,2025-04-01,Android,France,A
1562,2025-04-10,iOS,Germany,A
1563,2025-04-03,iOS,France,B
1564,2025-04-08,iOS,France,B
1565,2025-04-10,iOS,Germany,A
1566,2025-04-03,iOS,France,B
1567,2025-04-03,Android,France,A
1568,2025-04-01,iOS,UK,B
1569,2025-04-06,iOS,Germany,A
1570,2025-04-02,iOS,Germany,A
1571,2025-04-06,iOS,Germany,A
1572,2025-04-03,iOS,Ukraine,B
1573,2025-04-04,iOS,France,B
1574,2025-04-05,iOS,France,B
1575,2025-04-05,Android,France,A
1576,2025-04-10,Android,UK,A
1577,2025-04-02,iOS,Poland,A
1578,2025-04-02,Android,Germany,A
1579,2025-04-10,iOS,Germany,B
1580,2025-04-04,iOS,France,B
1581,2025-04-05,Android,France,A
1582,2025-04-08,Android,France,B
1583,2025-04-05,iOS,Germany,B
1584,2025-04-05,iOS,France,A
1585,2025-04-04,Android,Poland,B
1586,2025-04-03,iOS,UK,B
1587,2025-04-02,Android,Germany,A
1588,2025-04-10,iOS,UK,B
1589,2025-04-02,iOS,France,B
1590,2025-04-05,iOS,Germany,B
1591,2025-04-10,Android,Ukraine,B
1592,2025-04-06,iOS,UK,B
1593,2025-04-09,Android,Germany,B
1594,2025-04-10,iOS,France,B
1595,2025-04-05,iOS,UK,B
1596,2025-04-03,iOS,Germany,A
1597,2025-04-02,Android,Germany,B
1598,2025-04-06,iOS,Germany,B
1599,2025-04-06,iOS,France,B
1600,2025-04-03,Android,Poland,B
